
access_ideas_ideas_officer,ideas.ideas,model_ideas_ideas,hr.group_hr_user,1,1,1,0
access_ideas_ideas_user,ideas.ideas,model_ideas_ideas,base.group_user,1,1,1,0



access_ideas_related,access_ideas_related,model_ideas_related,,1,1,1,1
access_ideas_duplicate,access_ideas_duplicate,model_ideas_duplicate,,1,1,1,1
access_ideas_outcome,access_ideas_outcome,model_ideas_outcome,,1,1,1,1
access_ideas_collect,access_ideas_collect,model_ideas_collect,,1,1,1,1
access_ideas_generator,access_ideas_generator,model_ideas_generator,,1,1,1,1
access_ideas_ideas,access_ideas_ideas,model_ideas_ideas,,1,1,1,1
